MT1,MT2,same_orient,gap,orient1,orient2
1876,1877,1,118,1,1
1877,1879,1,291,1,1
1879,1880,1,358,1,1
1880,1881,0,226,1,-1
1881,1882,0,40,-1,1
1882,1883,0,4,1,-1
1883,1884,1,15,-1,-1
1884,1885,1,119,-1,-1
1885,1886,1,275,-1,-1
1886,1887,1,-4,-1,-1
1887,1888,1,58,-1,-1
1888,1889,1,162,-1,-1
1889,1890,1,-1,-1,-1
1890,1891,1,173,-1,-1
1891,1892,1,32,-1,-1
1892,1893,1,29,-1,-1
1893,1894,1,14,-1,-1
1894,1895,0,277,-1,1
1895,1896,1,48,1,1
1896,1897,1,-4,1,1
1897,1898,1,-1,1,1
1898,1899,1,-1,1,1
1899,1900,1,10,1,1
1900,1901,1,-47,1,1
1901,1902,0,2,1,-1
1902,1903,1,141,-1,-1
1903,1904,1,38,-1,-1
1904,1905,0,161,-1,1
1905,1906,1,59,1,1
1906,1907,1,6,1,1
1907,1908,1,52,1,1
1908,1909,0,234,1,-1
1909,1910,0,100,-1,1
1910,1911,1,71,1,1
1911,1912,0,6,1,-1
1912,1913,1,-8,-1,-1
1913,1914,1,50,-1,-1
1914,1915,0,95,-1,1
1915,1916,0,134,1,-1
1916,1917,0,53,-1,1
1917,1918,0,13,1,-1
1918,1919,1,99,-1,-1
1919,1920,1,64,-1,-1
1920,1921,1,22,-1,-1
1921,1922,0,-11,-1,1
1922,1923,1,54,1,1
1923,1924,1,10,1,1
1924,1924.1,0,5,1,-1
1924.1,1925,0,291,-1,1
1925,1926,1,84,1,1
1926,1927,1,54,1,1
1927,1928,1,2,1,1
1928,1929,0,27,1,-1
1929,1930,1,76,-1,-1
1930,1931,1,-1,-1,-1
1931,1931.1,1,27,-1,-1
1931.1,1932,1,38,-1,-1
1932,1933,1,-25,-1,-1
1933,1934,1,16,-1,-1
1934,1935,0,228,-1,1
1935,1936,0,-31,1,-1
1936,1937,1,335,-1,-1
1937,1940,1,58,-1,-1
1940,1941,0,53,-1,1
1941,1942,1,16,1,1
1942,1943,1,9,1,1
1943,1944,0,34,1,-1
1944,1945,0,72,-1,1
1945,1946,1,147,1,1
1946,1947,0,-141,1,-1
1947,1948,1,4,-1,-1
1948,1949,0,3,-1,1
1949,1950,0,-35,1,-1
1950,1951,1,-49,-1,-1
1951,1952,0,16,-1,1
1952,1953,0,51,1,-1
1953,1954,0,32,-1,1
1954,1955,1,182,1,1
1955,1956,0,47,1,-1
1956,1957,1,29,-1,-1
1957,1957.1,0,75,-1,1
1957.1,1958,0,-9,1,-1
1958,1959,1,6,-1,-1
1959,1960,1,37,-1,-1
1960,1961,1,104,-1,-1
1961,1962,1,46,-1,-1
1962,1963,1,87,-1,-1
1963,1964,0,99,-1,1
1964,1965,0,-23,1,-1
1965,1966,0,134,-1,1
1966,1967,1,14,1,1
1967,1968,0,169,1,-1
1968,1969,1,304,-1,-1
1969,1970,1,370,-1,-1
1970,1971,0,76,-1,1
1971,1972,0,37,1,-1
1972,1973,0,271,-1,1
1973,1974,1,50,1,1
1974,1975,0,36,1,-1
1975,1976,0,66,-1,1
1976,1977,0,7,1,-1
1977,1978,1,129,-1,-1
1978,1979,0,11,-1,1
1979,1980,0,3,1,-1
1980,1980.1,1,44,-1,-1
1980.1,1980.2,1,11,-1,-1
1980.2,1981,1,17,-1,-1
1981,1982,0,120,-1,1
1982,1983,0,-4,1,-1
1983,1984,1,1,-1,-1
1984,1985,1,14,-1,-1
1985,1986,0,224,-1,1
1986,1987,1,2,1,1
1987,1988,1,11,1,1
1988,1989,1,-4,1,1
1989,1990,1,-4,1,1
1990,1991,1,-4,1,1
1991,1992,0,209,1,-1
1992,1993,1,-28,-1,-1
1993,1994,1,-4,-1,-1
1994,1995,0,-30,-1,1
1995,1997,0,154,1,-1
1997,1998,0,63,-1,1
1998,1998.1,0,288,1,-1
1998.1,1999,1,10,-1,-1
1999,2000,1,20,-1,-1
2000,2001,1,0,-1,-1
2001,2002,0,110,-1,1
2002,2003,1,-4,1,1
2003,2004,1,334,1,1
2004,2005,1,41,1,1
2005,2006,1,-4,1,1
2006,2007,1,56,1,1
2007,2008,0,342,1,-1
2008,2009,1,-4,-1,-1
2009,2010,0,-14,-1,1
2010,2011,1,-1,1,1
2011,2012,0,52,1,-1
2012,2013,1,3,-1,-1
2013,2014,1,32,-1,-1
2014,2015,1,-26,-1,-1
2015,2015.1,1,106,-1,-1
2015.1,2015.2,0,-36,-1,1
2015.2,2016,1,-7,1,1
2016,2017,1,9,1,1
2017,2018,1,4,1,1
2018,2019,1,-4,1,1
2019,2020,1,-94,1,1
2020,2021,1,-4,1,1
2021,2022,1,-4,1,1
2022,2023,1,0,1,1
2023,2024,1,21,1,1
2024,2024.1,1,-4,1,1
2024.1,2025,1,12,1,1
2025,2026,1,15,1,1
2026,2027,0,7,1,-1
2027,2028,1,-4,-1,-1
2028,2029,0,502,-1,1
2029,2030,1,71,1,1
2030,2031,0,-38,1,-1
2031,2032,1,178,-1,-1
2032,2033,1,61,-1,-1
2033,2034,1,224,-1,-1
2034,2035,1,8,-1,-1
2035,2036,0,142,-1,1
2036,2037,0,-13,1,-1
2037,2038,0,114,-1,1
2038,2039,0,84,1,-1
2039,2040,0,108,-1,1
2040,2041,1,415,1,1
2041,2042,1,225,1,1
2042,2042.1,1,179,1,1
2042.1,2043,0,67,1,-1
2043,2044,1,-4,-1,-1
2044,2045,0,85,-1,1
2045,2045.1,0,-100,1,-1
2045.1,2046,1,88,-1,-1
2046,2047,1,-7,-1,-1
2047,2048,1,99,-1,-1
2048,2049,1,-4,-1,-1
2049,2050,1,52,-1,-1
2050,2051,0,156,-1,1
2051,2052,1,95,1,1
2052,2053,1,213,1,1
2053,2054,0,68,1,-1
2054,2055,1,94,-1,-1
2055,2056,0,52,-1,1
2056,2057,1,9,1,1
2057,2058,1,75,1,1
2058,2059,0,120,1,-1
2059,2060,1,57,-1,-1
2060,2061,1,9,-1,-1
2061,2062,0,118,-1,1
2062,2063,0,98,1,-1
2063,2064,1,188,-1,-1
2064,2064.1,0,54,-1,1
2064.1,2065,1,0,1,1
2065,2066,0,182,1,-1
2066,2067,0,40,-1,1
2067,2068,1,-4,1,1
2068,2069,1,458,1,1
2069,2070,1,-47,1,1
2070,2071,0,127,1,-1
2071,2072,0,248,-1,1
2072,2073,1,-4,1,1
2073,2074,1,172,1,1
2074,2075,1,-11,1,1
2075,2076,0,15,1,-1
2076,2077,1,84,-1,-1
2077,2078,1,8,-1,-1
2078,2079,1,24,-1,-1
2079,2080,1,63,-1,-1
2080,2080.1,1,-49,-1,-1
2080.1,2081,1,206,-1,-1
2081,2082,1,144,-1,-1
2082,2083,1,206,-1,-1
2083,2084,1,186,-1,-1
2084,2085,1,114,-1,-1
2085,2086,1,39,-1,-1
2086,2087,1,60,-1,-1
2087,2088,1,-4,-1,-1
2088,2089,1,16,-1,-1
2089,2090,1,11,-1,-1
2090,2091,0,190,-1,1
2091,2092,0,-17,1,-1
2092,2093,1,9,-1,-1
2093,2094,0,64,-1,1
2094,2095,1,-4,1,1
2095,2096,1,-58,1,1
2096,2097,0,6,1,-1
2097,2098,1,1,-1,-1
2098,2099,1,2,-1,-1
2099,2100,1,-14,-1,-1
2100,2101,1,-4,-1,-1
2101,2102,1,37,-1,-1
2102,2103,1,-1,-1,-1
2103,2104,1,40,-1,-1
2104,2105,1,13,-1,-1
2105,2106,0,78,-1,1
2106,2107,0,36,1,-1
2107,2108,1,4,-1,-1
2108,2109,1,306,-1,-1
2109,2110,0,165,-1,1
2110,2111,0,-26,1,-1
2111,2112,1,175,-1,-1
2112,2113,0,-20,-1,1
2113,2114,1,48,1,1
2114,2115,0,135,1,-1
2115,2116,1,-10,-1,-1
2116,2117,1,0,-1,-1
2117,2117.1,1,1,-1,-1
2117.1,2118,1,-1,-1,-1
2118,2119,0,112,-1,1
2119,2120,0,-29,1,-1
2120,2121,1,44,-1,-1
2121,2122,0,74,-1,1
2122,2123,1,76,1,1
2123,2124,1,-17,1,1
2124,2125,1,9,1,1
2125,2126,1,-4,1,1
2126,2127,0,-55,1,-1
2127,2128,1,15,-1,-1
2128,2129,0,-244,-1,1
2129,2130,0,-11,1,-1
2130,2131,1,-4,-1,-1
2131,2132,1,-49,-1,-1
2132,2133,1,67,-1,-1
2133,2134,0,29,-1,1
2134,2135,0,9,1,-1
2135,2136,1,157,-1,-1
2136,2137,1,-14,-1,-1
2137,2138,1,0,-1,-1
2138,2138.1,0,133,-1,1
2138.1,2138.2,0,-26,1,-1
2138.2,2139,0,-237,-1,1
2139,2140,1,-19,1,1
2140,2141,1,-29,1,1
2141,2142,0,-26,1,-1
2142,2143,1,26,-1,-1
2143,2144,0,191,-1,1
2144,2145,1,-4,1,1
2145,2146,1,-14,1,1
2146,2147,1,82,1,1
2147,2148,1,-22,1,1
2148,2149,1,186,1,1
2149,2150,0,16,1,-1
2150,2151,0,215,-1,1
2151,2152,0,3,1,-1
2152,2153,1,41,-1,-1
2153,2154,1,47,-1,-1
2154,2155,1,88,-1,-1
2155,2156,1,-29,-1,-1
2156,2157,1,-4,-1,-1
2157,2158,1,8,-1,-1
2158,2159,1,51,-1,-1
2159,2160,0,179,-1,1
2160,2160.1,1,162,1,1
2160.1,2161,1,43,1,1
2161,2162,1,-8,1,1
2162,2163,0,-22,1,-1
2163,2164,1,3,-1,-1
2164,2165,1,15,-1,-1
2165,2165.1,1,659,-1,-1
2165.1,2166,0,149,-1,1
2166,2167,1,55,1,1
2167,2168,1,288,1,1
2168,2169,0,122,1,-1
2169,2170,1,-4,-1,-1
2170,2171,1,-4,-1,-1
2171,2172,1,112,-1,-1
2172,2173,0,150,-1,1
2173,2174,1,-29,1,1
2174,2175,0,3,1,-1
2175,2176,0,280,-1,1
2176,2177,1,7,1,1
2177,2178,0,28,1,-1
2178,2179,0,73,-1,1
2179,2180,0,22,1,-1
2180,2181,1,45,-1,-1
2181,2182,1,2,-1,-1
2182,2182.1,0,126,-1,1
2182.1,2183,0,-238,1,-1
2183,2184,0,288,-1,1
2184,2185,0,-4,1,-1
2185,2185.1,1,308,-1,-1
2185.1,2186,0,425,-1,1
2186,2187,0,222,1,-1
2187,2188,1,-26,-1,-1
2188,2189,1,174,-1,-1
2189,2190,0,168,-1,1
2190,2191,0,209,1,-1
2191,2192,1,10,-1,-1
2192,2193,1,63,-1,-1
2193,2194,1,-4,-1,-1
2194,2195,1,45,-1,-1
2195,2196,0,14,-1,1
2196,2197,1,313,1,1
2197,2198,0,4,1,-1
2198,2199,1,47,-1,-1
2199,2200,1,586,-1,-1
2200,2201,1,-4,-1,-1
2201,2202,0,254,-1,1
2202,2203,0,129,1,-1
2203,2204,1,94,-1,-1
2204,2205,1,267,-1,-1
2205,2206,1,65,-1,-1
2206,2207,1,-4,-1,-1
2207,2208,1,-13,-1,-1
2208,2209,1,-44,-1,-1
2209,2210,1,106,-1,-1
2210,2211,1,-4,-1,-1
2211,2212,1,-4,-1,-1
2212,2213,1,-4,-1,-1
2213,2214,1,11,-1,-1
2214,2215,1,-29,-1,-1
2215,2216,1,-4,-1,-1
2216,2217,1,-4,-1,-1
2217,2218,1,-116,-1,-1
2218,2218.1,1,-4,-1,-1
2218.1,2219,1,267,-1,-1
2219,2220,1,102,-1,-1
2220,2221,1,209,-1,-1
2221,2222,1,-4,-1,-1
2222,2223,1,-4,-1,-1
2223,2224,1,157,-1,-1
2224,2225,1,348,-1,-1
2225,2226,0,265,-1,1
2226,2227,1,53,1,1
2227,2228,0,-4,1,-1
2228,2229,0,235,-1,1
2229,2230,1,3,1,1
2230,2231,0,-14,1,-1
2231,2232,0,30,-1,1
2232,2233,0,141,1,-1
2233,2234,1,384,-1,-1
2234,2234.1,1,90,-1,-1
2234.1,2235,1,9,-1,-1
2235,2236,0,36,-1,1
2236,2237,0,0,1,-1
2237,2238,1,85,-1,-1
2238,2239,1,-13,-1,-1
2239,2240,1,116,-1,-1
2240,2241,1,104,-1,-1
2241,2242,0,156,-1,1
2242,2243,0,30,1,-1
2243,2244,1,96,-1,-1
2244,2245,1,94,-1,-1
2245,2246,1,128,-1,-1
2246,2247,0,106,-1,1
2247,2248,0,-126,1,-1
2248,2249,0,226,-1,1
2249,2250,1,40,1,1
2250,2251,1,-4,1,1
2251,2252,1,-4,1,1
2252,2253,0,119,1,-1
2253,2254,1,-1,-1,-1
2254,2255,1,185,-1,-1
2255,2256,1,7,-1,-1
2256,2257,0,245,-1,1
2257,2258,0,97,1,-1
2258,2259,0,203,-1,1
2259,2260,0,7,1,-1
2260,2261,1,99,-1,-1
2261,2262,0,89,-1,1
2262,2263,1,78,1,1
2263,2264,1,-4,1,1
2264,2265,1,157,1,1
2265,2266,0,-75,1,-1
2266,2267,1,71,-1,-1
2267,2268,0,-22,-1,1
2268,2269,1,11,1,1
2269,2270,0,37,1,-1
2270,2272,0,263,-1,1
2272,2273,1,-4,1,1
2273,2274,1,22,1,1
2274,2275,1,-4,1,1
2275,2276,1,26,1,1
2276,2277,0,6,1,-1
2277,2278,0,124,-1,1
2278,2279,0,317,1,-1
2279,2280,1,48,-1,-1
2280,2281,1,94,-1,-1
2281,2282,1,61,-1,-1
2282,2283,1,240,-1,-1
2283,2284,0,325,-1,1
2284,2285,1,244,1,1
2285,2285.2,1,549,1,1
2285.2,2286,1,-4,1,1
2286,2287,0,11,1,-1
2287,2289,1,-4,-1,-1
2289,2290,1,-4,-1,-1
2290,2291,1,153,-1,-1
2291,2292,0,122,-1,1
2292,2293,1,-8,1,1
2293,2294,1,-1,1,1
2294,2295,0,-19,1,-1
2295,2296,0,65,-1,1
2296,2297,0,94,1,-1
2297,2298,1,127,-1,-1
2298,2299,1,-1,-1,-1
2299,2300,1,37,-1,-1
2300,2301,0,63,-1,1
2301,2302,1,59,1,1
2302,2303,1,238,1,1
2303,2304,1,75,1,1
2304,2305,1,-4,1,1
2305,2306,1,93,1,1
2306,2307,1,30,1,1
2307,2308,1,194,1,1
2308,2309,0,54,1,-1
2309,2310,1,-1,-1,-1
2310,2311,0,-43,-1,1
2311,2312,1,-4,1,1
2312,2314,1,65,1,1
2314,2315,0,32,1,-1
2315,2316,0,118,-1,1
2316,2317,0,28,1,-1
2317,2318,1,129,-1,-1
2318,2319,1,13,-1,-1
2319,2320,0,294,-1,1
2320,2321,1,-4,1,1
2321,2322,0,76,1,-1
2322,2323,0,88,-1,1
2323,2324,0,-23,1,-1
2324,2325,0,71,-1,1
2325,2326,0,-4,1,-1
2326,2327,0,54,-1,1
2327,2328,1,174,1,1
2328,2329,0,253,1,-1
2329,2330,1,-4,-1,-1
2330,2330.1,1,101,-1,-1
2330.1,2331,0,137,-1,1
2331,2332,1,106,1,1
2332,2333,1,105,1,1
2333,2334,1,-4,1,1
2334,2334.1,0,240,1,-1
2334.1,2335,0,40,-1,1
2335,2336,1,-4,1,1
2336,2337,0,184,1,-1
2337,2338,0,163,-1,1
2338,2339,1,233,1,1
2339,2340,0,106,1,-1
2340,2341,1,48,-1,-1
2341,2342,0,-29,-1,1
2342,2343,1,32,1,1
2343,2344,0,66,1,-1
2344,2345,0,133,-1,1
2345,2345.1,1,-4,1,1
2345.1,2346,1,-31,1,1
2346,2347,1,78,1,1
2347,2348,1,107,1,1
2348,2349,0,0,1,-1
2349,2350,1,38,-1,-1
2350,2351,0,354,-1,1
2351,2352,1,296,1,1
2352,2353,1,93,1,1
2353,2354,1,31,1,1
2354,2355,1,191,1,1
2355,2356,0,5,1,-1
2356,2357,1,73,-1,-1
2357,2358,0,39,-1,1
2358,2359,1,105,1,1
2359,2360,0,40,1,-1
2360,2361,1,-4,-1,-1
2361,2361.1,1,382,-1,-1
2361.1,2362,0,21,-1,1
2362,2363,0,95,1,-1
2363,2364,1,30,-1,-1
2364,2364.1,0,196,-1,1
2364.1,2365,0,224,1,-1
2365,2365.1,1,84,-1,-1
2365.1,2365.2,1,122,-1,-1
2365.2,2366,0,208,-1,1
2366,2367,1,9,1,1
2367,2367.1,0,-54,1,-1
2367.1,2368,1,92,-1,-1
2368,2369,1,16,-1,-1
2369,2370,1,36,-1,-1
2370,2370.1,1,30,-1,-1
2370.1,2370.2,1,-4,-1,-1
2370.2,2370.3,0,53,-1,1
2370.3,2371,1,-56,1,1
2371,2372,1,5,1,1
2372,2373,1,104,1,1
2373,2374,1,77,1,1
2374,2375,0,-19,1,-1
2375,2376,1,198,-1,-1
2376,2377,1,10,-1,-1
2377,2378,1,-4,-1,-1
2378,2379,0,33,-1,1
2379,2380,1,-14,1,1
2380,2381,1,-4,1,1
2381,2382,0,48,1,-1
2382,2383,1,-4,-1,-1
2383,2384.1,1,15,-1,-1
2384.1,2385,1,-4,-1,-1
2385,2386,0,64,-1,1
2386,2387,0,228,1,-1
2387,2388,1,-4,-1,-1
2388,2389,0,40,-1,1
2389,2390,1,146,1,1
2390,2391,0,34,1,-1
2391,2392,1,233,-1,-1
2392,2393,0,-127,-1,1
2393,2394,1,424,1,1
2394,2395,0,-47,1,-1
2395,2396,0,26,-1,1
2396,2397,1,277,1,1
2397,2398,1,3,1,1
2398,2399,1,415,1,1
2399,2400,0,63,1,-1
2400,2401,1,119,-1,-1
2401,2401.1,1,4,-1,-1
2401.1,2401.2,0,94,-1,1
2401.2,2402,1,36,1,1
2402,2404,0,85,1,-1
2404,2405,1,114,-1,-1
2405,2406,0,403,-1,1
2406,2407,1,219,1,1
2407,2408,0,3,1,-1
2408,2409,1,4,-1,-1
2409,2410,0,68,-1,1
2410,2411,0,84,1,-1
2411,2412,1,50,-1,-1
2412,2413,1,134,-1,-1
2413,2414,1,191,-1,-1
2414,2415,1,82,-1,-1
2415,2416,1,217,-1,-1
2416,2417,0,180,-1,1
2417,2418,1,171,1,1
2418,2419,0,130,1,-1
2419,2420,1,201,-1,-1
2420,2421,1,8,-1,-1
2421,2422,1,88,-1,-1
2422,2423,1,336,-1,-1
2423,2423.1,1,149,-1,-1
2423.1,2424,0,22,-1,1
2424,2425,0,86,1,-1
2425,2426,1,137,-1,-1
2426,2427,0,181,-1,1
2427,2428,1,-4,1,1
2428,2429,0,107,1,-1
2429,2430,1,-1,-1,-1
2430,2431,1,-8,-1,-1
2431,2432,0,61,-1,1
2432,2433,0,-4,1,-1
2433,2434,1,73,-1,-1
2434,2435,1,31,-1,-1
2435,2436,1,83,-1,-1
2436,2437,1,18,-1,-1
2437,2438,1,135,-1,-1
2438,2439,1,21,-1,-1
2439,2440,0,92,-1,1
2440,2441,0,98,1,-1
2441,2442,1,13,-1,-1
2442,2443,1,74,-1,-1
2443,2444,0,171,-1,1
2444,2445,0,26,1,-1
2445,2445.1,1,99,-1,-1
2445.1,2446,1,-23,-1,-1
2446,2447,1,-4,-1,-1
2447,2448,1,-19,-1,-1
2448,2449,1,-176,-1,-1
2449,2450,1,-16,-1,-1
2450,2451,1,-17,-1,-1
2451,2452,0,98,-1,1
2452,2453,1,32,1,1
2453,2454,0,3,1,-1
2454,2455,0,452,-1,1
2455,2456,1,58,1,1
2456,2457,0,-4,1,-1
2457,2458,1,60,-1,-1
2458,2459,1,-4,-1,-1
2459,2460,0,220,-1,1
2460,2461,1,114,1,1
2461,2462,1,-4,1,1
2462,2463,1,-4,1,1
2463,2464,1,36,1,1
2464,2465,1,130,1,1
2465,2466,1,148,1,1
2466,2467,1,111,1,1
2467,2467.1,1,20,1,1
2467.1,2468,0,24,1,-1
2468,2469,1,10,-1,-1
2469,2470,1,-4,-1,-1
2470,2471,1,-4,-1,-1
2471,2472,0,-62,-1,1
2472,2473,0,-16,1,-1
2473,2474,0,292,-1,1
2474,2475,0,77,1,-1
2475,2476,1,-4,-1,-1
2476,2477,0,138,-1,1
2477,2478,0,170,1,-1
2478,2479,0,62,-1,1
2479,2480,0,-33,1,-1
2480,2481,0,-27,-1,1
2481,2482,0,-243,1,-1
2482,2483,1,-1,-1,-1
2483,2484,1,-1,-1,-1
2484,2485,0,109,-1,1
2485,2486,0,15,1,-1
2486,2487,1,12,-1,-1
2487,2488,1,5,-1,-1
2488,2488.1,1,-59,-1,-1
2488.1,2489,1,41,-1,-1
2489,2490,1,184,-1,-1
2490,2491,1,80,-1,-1
2491,2492,1,-11,-1,-1
2492,2493,1,-4,-1,-1
2493,2494,1,-4,-1,-1
2494,2495,0,274,-1,1
2495,2496,1,241,1,1
2496,2497,0,132,1,-1
2497,2498,1,88,-1,-1
2498,2499,1,-1,-1,-1
2499,2500,1,46,-1,-1
2500,2501,1,82,-1,-1
2501,2502,1,60,-1,-1
2502,2503,0,132,-1,1
2503,2504,1,25,1,1
2504,2505,0,-4,1,-1
2505,2506,1,-41,-1,-1
2506,2507,1,577,-1,-1
2507,2508,1,-20,-1,-1
2508,2509,1,-4,-1,-1
2509,2510,1,34,-1,-1
2510,2511,0,317,-1,1
2511,2512,1,213,1,1
2512,2513,0,-4,1,-1
2513,2514,0,-21,-1,1
2514,2515,0,0,1,-1
2515,2516,1,-1,-1,-1
2516,2517,1,70,-1,-1
2517,2518,1,14,-1,-1
2518,2518.1,1,166,-1,-1
2518.1,2519,0,-50,-1,1
2519,2520,0,-62,1,-1
2520,2520.1,0,127,-1,1
2520.1,2521,0,742,1,-1
2521,2522,1,42,-1,-1
2522,2523,1,-4,-1,-1
2523,2524,1,-4,-1,-1
2524,2525,1,87,-1,-1
2525,2526,1,41,-1,-1
2526,2527,0,33,-1,1
2527,2527.1,0,187,1,-1
2527.1,2528,1,23,-1,-1
2528,2529,1,84,-1,-1
2529,2530,1,-4,-1,-1
2530,2531,1,216,-1,-1
2531,2532,1,15,-1,-1
2532,2533,0,290,-1,1
2533,2534,1,121,1,1
2534,2535,0,150,1,-1
2535,2536,1,-4,-1,-1
2536,2537,1,116,-1,-1
2537,2538,0,363,-1,1
2538,2539,0,19,1,-1
2539,2540,1,5,-1,-1
2540,2541,0,8,-1,1
2541,2542,1,-52,1,1
2542,2543,0,72,1,-1
2543,2544,1,-50,-1,-1
2544,2545,1,26,-1,-1
2545,2546,0,124,-1,1
2546,2547,1,-1,1,1
2547,2547.1,1,73,1,1
2547.1,2547.2,0,-59,1,-1
2547.2,2548,0,-50,-1,1
2548,2549,0,31,1,-1
2549,2550,1,5,-1,-1
2550,2551,1,-4,-1,-1
2551,2552,1,103,-1,-1
2552,2553,1,80,-1,-1
2553,2554,0,-33,-1,1
2554,2554.1,1,154,1,1
2554.1,2554.2,1,77,1,1
2554.2,2555,0,-4,1,-1
2555,2556,1,-4,-1,-1
2556,2557,1,-4,-1,-1
2557,2558,1,55,-1,-1
2558,2559,1,2,-1,-1
2559,2560,0,361,-1,1
2560,2561,0,180,1,-1
2561,2563,1,81,-1,-1
2563,2563.1,1,37,-1,-1
2563.1,2564,1,45,-1,-1
2564,2565,1,71,-1,-1
2565,2566,0,135,-1,1
2566,2567,1,-11,1,1
2567,2568,1,52,1,1
2568,2569,1,5,1,1
2569,2570,0,22,1,-1
2570,2571,1,-4,-1,-1
2571,2572,1,10,-1,-1
2572,2573,1,258,-1,-1
2573,2574,1,-4,-1,-1
2574,2575,1,-4,-1,-1
2575,2576,1,4,-1,-1
2576,2577,1,4,-1,-1
2577,2578,1,-4,-1,-1
2578,2579,1,-4,-1,-1
2579,2580,1,82,-1,-1
2580,2581,0,67,-1,1
2581,2582,1,72,1,1
2582,2583,0,-4,1,-1
2583,2584,0,75,-1,1
2584,2585,0,3,1,-1
2585,2586,0,67,-1,1
2586,2586.1,1,46,1,1
2586.1,2587,0,303,1,-1
2587,2588,0,87,-1,1
2588,2589,1,21,1,1
2589,2589.1,1,7,1,1
2589.1,2590,0,40,1,-1
2590,2591,1,5,-1,-1
2591,2593,1,118,-1,-1
2593,2593.1,1,-4,-1,-1
2593.1,2593.2,1,-101,-1,-1
2593.2,2594,1,166,-1,-1
2594,2595,0,422,-1,1
2595,2596,0,124,1,-1
2596,2597,0,68,-1,1
2597,2598,0,-29,1,-1
2598,2599,1,-4,-1,-1
2599,2600,1,192,-1,-1
2600,2600.1,0,243,-1,1
2600.1,2601,0,30,1,-1
2601,2601.1,0,0,-1,1
2601.1,2601.2,1,179,1,1
2601.2,2602,1,-4,1,1
2602,2603,0,34,1,-1
2603,2604,0,203,-1,1
2604,2605,0,0,1,-1
2605,2606,1,-4,-1,-1
2606,2607,1,30,-1,-1
2607,2608,1,71,-1,-1
2608,2609,1,2,-1,-1
2609,2610,1,9,-1,-1
2610,2611,0,27,-1,1
2611,2612,0,3,1,-1
2612,2613,1,-4,-1,-1
2613,2614,1,-4,-1,-1
2614,2615,1,3,-1,-1
2615,2615.1,0,14,-1,1
2615.1,2616,1,-4,1,1
2616,2617,0,-89,1,-1
2617,2618,0,-13,-1,1
2618,2619,1,-4,1,1
2619,2620,1,-4,1,1
2620,2621,1,-4,1,1
2621,2622,1,89,1,1
2622,2623,1,23,1,1
2623,2624,1,-4,1,1
2624,2625,0,15,1,-1
2625,2626,0,-48,-1,1
2626,2627,0,-19,1,-1
2627,2627.1,1,117,-1,-1
2627.1,2628,1,83,-1,-1
2628,2629,1,11,-1,-1
2629,2630,1,-4,-1,-1
2630,2631,1,-8,-1,-1
2631,2632,1,0,-1,-1
2632,2633,1,90,-1,-1
2633,2634,0,106,-1,1
2634,2635,1,84,1,1
2635,2636,0,29,1,-1
2636,2637,0,145,-1,1
2637,2637.1,0,-88,1,-1
2637.1,2638,0,219,-1,1
2638,2639,1,142,1,1
2639,2640,1,2,1,1
2640,2641,1,276,1,1
2641,2642,1,-38,1,1
2642,2643,1,-1,1,1
2643,2644,0,-4,1,-1
2644,2645,1,-8,-1,-1
2645,2646,0,103,-1,1
2646,2647,0,-9,1,-1
2647,2648,1,52,-1,-1
2648,2649,0,158,-1,1
2649,2650,1,22,1,1
2650,2651,1,29,1,1
2651,2652,0,5,1,-1
2652,2653,0,-25,-1,1
2653,2654,1,105,1,1
2654,2655,0,1,1,-1
2655,2656,0,107,-1,1
2656,2657,0,279,1,-1
2657,2658,1,-4,-1,-1
2658,2659,0,-16,-1,1
2659,2660,0,85,1,-1
2660,2661,1,21,-1,-1
2661,2662,1,103,-1,-1
2662,2663,1,5,-1,-1
2663,2664,1,3,-1,-1
2664,2665,1,166,-1,-1
2665,2666,0,166,-1,1
2666,2667,1,161,1,1
2667,2668,0,127,1,-1
2668,2668.1,0,7,-1,1
2668.1,2669,0,16,1,-1
2669,2670,1,-4,-1,-1
2670,2671,1,-4,-1,-1
2671,2672,0,371,-1,1
2672,2673,1,216,1,1
2673,2673.1,1,40,1,1
2673.1,2674,1,-4,1,1
2674,2674.1,1,24,1,1
2674.1,2675,1,-4,1,1
2675,2676,1,110,1,1
2676,2677,1,-14,1,1
2677,2678,0,20,1,-1
2678,2679,1,132,-1,-1
2679,2680,1,7,-1,-1
2680,2681,1,28,-1,-1
2681,2682,0,106,-1,1
2682,2683,1,173,1,1
2683,2684,0,21,1,-1
2684,2685,1,-1,-1,-1
2685,2686,1,10,-1,-1
2686,2687,1,-4,-1,-1
2687,2688,1,-4,-1,-1
2688,2689,1,-8,-1,-1
2689,2689.1,0,108,-1,1
2689.1,2690,0,-4,1,-1
2690,2691.1,0,299,-1,1
2691.1,2692,0,16,1,-1
2692,2693,0,146,-1,1
2693,2694,1,-46,1,1
2694,2695,0,-15,1,-1
2695,2696,1,-4,-1,-1
2696,2697,0,77,-1,1
2697,2698,1,135,1,1
2698,2699,0,2,1,-1
2699,2700,1,14,-1,-1
2700,2701,1,58,-1,-1
2701,2702,1,513,-1,-1
2702,2703,0,309,-1,1
2703,2704,1,346,1,1
2704,2705,1,1,1,1
2705,2707,1,139,1,1
2707,2708,0,38,1,-1
2708,2709,1,144,-1,-1
2709,2710,1,26,-1,-1
2710,2712,1,0,-1,-1
2712,2713,0,-2,-1,1
2713,2714,1,0,1,1
